50502	阴尸倒阳
50502	甕
50503	使气
50503	立眉竖眼
50503	气里食
50503	赌气
50503	鼓气
50503	马脸董嘴
50503	发火
50503	发毛
50503	扯横筋
50503	摆母猪阵
50503	踹
50503	鬼火冒
50503	鬼冒火
50503	鬼起火
50503	鬼火起
50503	鬼火冲
50503	冒火
50503	怄
50503	怄气
50503	生气
50503	怄粗了
50503	怄粗
50503	怄阴气
50503	冲气
50505	失神落智
50505	失惊打张
50505	日怪
50505	七上八下
50505	不了然
50505	火
50505	发齁
50505	打不倒方向
50505	打腰鼓
50505	诧
50505	诧生
50505	虾
50505	吓倒起了
50505	抓不倒缠
50505	着急
50505	撤火
50505	择人
50505	埋怨
50505	害怕
50505	搞刨
50505	是起
50505	猴急狗跳
50505	歉
50505	碜口
50505	跟斗儿扑爬
50505	黄脚黄手
50506	吃定心汤圆儿
50506	不睬
50506	耍耍搭搭
50506	清静
50506	放心
50507	忌垢
50507	忌妒
50507	感冒
50507	羡慕
50507	眼气
50507	眼睛饿
50507	眼红
50507	惯适
50507	疼惜
50507	瘾大
50507	八大
50508	腻
50508	不感冒
50508	泼烦
50508	败胃
50508	鬼抱怨
50508	讨厌
50508	吊二话
50508	烦
50508	见不得
50508	嫌
50508	弃
50508	恨
50508	䖆
50510	失悔
50510	回头
50511	舍不得
50511	爱惜
50511	造孽
50511	饶你猫儿屎
50511	要得公道，打个颠倒
50511	心痛
50512	吃不梭
50513	理视
50513	耳视
50513	巴心巴肝
50513	得
50513	下细
50513	看得起
50513	看倒看倒
50513	谙倒
50513	神
50513	张
50513	张视
50514	挤闹热
50514	打不上眼
50514	打幌子
50514	打梦脚
50514	啄梦脚
50514	甩手
50514	看西湖镜儿
50514	看西洋镜儿
50514	看稀奇
50514	看不起
50514	看扁了
50514	看孬了
50514	红不说白不说
50515	一肉
50515	码不实在
50515	趄
50515	楞
50515	肉扯
50515	肉绵
50515	犹豫
50515	三心二意
50515	然瓦
50516	多心
50516	肯信
50516	相
50517	依
50517	不服
50517	打摆摆
50517	可以
50517	要得
50517	嗖
50517	赞成
50518	思裁
50518	默
50518	好生想
50518	编方打条
50518	想
50519	估
50519	射虎
50519	猜
50519	猜谜语
50519	猜灯谜
50519	猜想
50519	怀疑
50519	谙
50520	知道
50520	刮墨
50520	会了
50520	晓得
50520	看白了
50520	认得
50520	稳起不偷
50520	懂了
50521	幸
50521	盼望
50522	默倒
50522	熬
50524	吃菌子莫忘了树疙蔸
50524	搞
50524	忧倒
50524	想起来了
50526	不得
50526	不消
50526	不犯于
50526	不行
50526	不枉自
50526	该得
50526	非…不…
50526	锤子
50526	毛鲢鱼
50526	要不得
50601	鼻龙口水
50601	哭
50601	哦吙连天
50601	流眼泪
50601	花儿
50601	流眼睛水儿
50601	干哽
50601	抿笑
50602	直眉直眼
50602	直勾勾
50602	痴眉痴眼
50602	闭嘴
50602	巴
50602	不开腔
50602	发痴
50602	发瓜
50602	发闷
50602	发麻
50602	塞嘴巴
50602	泡儿都没有冒一个
50602	泡儿都没有粗一个
50602	睁眉鼓眼儿
50602	神不愣吞
50602	神不奶胎
50603	鼓眼睛
50603	瞪眼睛
50603	睖
50603	红头花色
50604	做作
50604	做过场
50604	打假叉
50604	軃眼皮
50604	装闷
50604	装瓜
50604	装疯迷窍
50604	装猫儿识象
50605	吃宽面
50605	死皮
50605	死皮赖活
50605	发
50605	发嗲
50605	腝(ɳia)
50605	扯人来疯
50605	碍口识羞的
50605	囚皮耷脸
50605	囚脸
50605	放嗲
50606	扎劲儿
50606	展劲
50607	鼻塌嘴歪
50607	疲塌嘴歪
50607	大不嗨嗨
50607	大木胎胎
50607	萎梭
50607	萎
50607	吊甩
50607	吊
50607	懒心无肠
50607	蔫梭
50607	蔫
50701	吃百家饭
50701	吃闲茶
50701	做九不做十
50701	打烂仗
50701	颇
50701	梭边边
50701	梭空空
50701	过大年
50701	过小年
50701	过年
50701	嘿起势
50701	歇栈房
50701	拜生
50701	卖抄手
50701	卖风
50701	财神送宝
50701	捱
50701	跑滩
50701	篓起
50701	势
50701	篓势
50701	收荒
50701	搬月亮家
50701	男
50701	禅
50701	挣
50701	长尾巴
50701	雄起
50702	剃胎毛
50702	剃胎发
50702	剃头
50702	理发
50702	挤热和
50702	起来
50702	起床
50702	补补连连
50702	露衣裳
50702	做衣裳
50702	梳脑壳
50702	梳头
50702	梳辫子
50702	梳冒根
50702	梳丑纂纂
50702	午休
50702	搭炉子
50702	搭火
50702	打机器
50702	打衣裳
50702	打衣服
50702	打鞋底
50702	打整
50702	打红
50702	脸登儿
50702	纳鞋底
50702	刮脸
50702	锁眼眼
50702	锁洞洞
50702	锁眼子
50702	锁扣眼儿
50702	扯脸
50702	彆火炮儿
50702	歇气
50702	歇
50702	歇哈儿气
50702	歇凉
50702	熄灯
50702	载铺盖
50702	载纽子
50702	载扣子
50702	晒衣裳
50702	晒衣服
50702	晒太阳
50702	晒田
50702	晒水
50702	焙
50702	睡午觉
50702	煨脚
50702	烧火
50702	烤火
50702	缭
50702	修面
50702	绣花
50702	擀盘子
50702	砍脑壳
50702	鞔鞋帮帮
50702	鞔边儿
50702	点灯
50702	剪脑壳
50702	剪指甲儿
50702	捡顺
50702	穿针
50702	穿线
50702	关灯
50702	钉纽子
50702	钉扣子
50702	熨衣裳
50702	放花炮
50702	放落气火炮儿
50702	烫衣裳
50702	晾衣裳
50702	炕
50702	绗
50702	凉快
50702	向火
50702	缝衣裳
50702	缝铺盖
50702	壅脚
50703	吃大富
50703	吃砣砣肉
50703	吃伙食
50703	吃伙食团
50703	吃夜宵
50703	吃夜饭
50703	吃晚饭
50703	吃血汤
50703	吃对时饭
50703	吃早饭
50703	吃晌午
50703	吃刁巧
50703	吃毬
50703	吃满月酒
50703	吃饭
50703	吃饭了
50703	吃年饭
50703	团年
50703	吃馆子
50703	吃零碎
50703	吃零食
50703	鸡扌哈食
50703	激
50703	七个巧
50703	洗筷子
50703	一心敬你
50703	不倒椿
50703	焯
50703	独一根
50703	煮饭
50703	煮汤
50703	做菜
50703	做汤
50703	入厨
50703	五魁首
50703	二红喜
50703	八匹马儿跑
50703	八马儿飞
50703	码味
50703	码芡
50703	打底子
50703	打牙祭
50703	炸收
50703	鲊
50703	榨
50703	杀伙食
50703	杀馆子
50703	下馆子
50703	划拳
50703	划棒棒拳
50703	多吃三碗菜
50703	哥俩好
50703	过油
50703	喝洗三酒
50703	喝花宵酒
50703	和面
50703	择嘴
50703	猜指拇儿
50703	开牙
50703	开饭了
50703	会亲
50703	熬药
50703	潦
50703	搅酒
50703	巧七妹
50703	走菜
50703	勾芡
50703	六六子顺
50703	斗
50703	煍
50703	办招待
50703	办酒
50703	办席
50703	饭好了
50703	饭熟了
50703	饭吃得了
50703	泹
50703	三桃
50703	干杯
50703	赶嘴
50703	赶饭
50703	擀面条
50703	焕
50703	垫底
50703	拈菜
50703	端菜
50703	乱就乱
50703	乱平财
50703	请就请
50703	氽
50703	全打开
50703	劝酒
50703	蒸馒头
50703	淋芡
50703	紧
50703	请客
50703	就乱
50703	晕
50703	𩛲
50703	上菜
50703	凉拌
50703	两相好
50703	烹
50703	弄菜
50704	做生意
50704	打戳戳
50704	打得燃火
50704	打天天的
50704	加夜班
50704	下野力
50704	坐堂
50704	扯敞子
50704	摆摊摊
50704	摆摊子
50704	开铺子
50704	开夜车
50704	跑单帮
50704	跑龙套的
50704	炒回锅肉
50704	熬夜
50704	跳乱坛
50704	换工
50704	砸笨
50704	唱独脚戏
50704	上班
50705	试倒
50705	避鼠
50705	入席
50705	打急抓
50705	打金章
50705	坐席
50705	胎
50705	找保人
50705	告一盘
50705	又是灯影儿又是戏
50705	担过
50705	乘
50705	乘火
50705	顶竿竿
50705	从
50706	拿脸
50707	提虚劲
50707	不开风
50707	处
50707	误犯
50707	发人来疯
50707	蹅深水
50707	戳笨
50707	扯地皮风
50707	扯怪叫
50707	踩怪叫
50707	暴颤
50707	冒
50707	操嘴
50707	骚搞
50707	欧
50707	欧起
50707	板浪子
50707	颤
50707	干肇
50707	玩格
50707	摁脚
50707	放大水筏子
50707	充狠
50707	充行事
50708	使
50708	积肥
50708	打平伙
50708	过挑过选
50708	折
50708	择期
50708	扯股子
50708	对
50708	挑选
50708	投
50708	搬得倒家
50708	干得
50708	看日子
50708	铲草皮
50708	算倒
50708	选择
50708	存钱
50708	梗抬
50708	上会
50708	两半边
50708	壵
50708	用
50709	里路…里路…
50709	出去了
50709	去了
50709	打倒退
50709	㮟位
50709	卡轮子
50709	躲
50709	躲摆子
50709	梭
50709	越狱
50709	排输子
50709	带汞子
50709	退包袱
50709	坠
50709	跑
50709	找
50709	找倒了
50709	朝外头
50709	朝外头走
50709	朝外先走
50709	朝前
50709	吊线
50709	赶
50709	揞
50709	撵
50709	阴倒
50709	放线
50709	上山
50709	藏
50709	往来
50710	掷色子
50710	吃书茶
50710	识脚拳儿
50710	识手拳儿
50710	识拳儿
50710	地八
50710	踢毽
50710	骑马马肩
50710	砌长城
50710	砌砖
50710	木头人
50710	赌
50710	估麻估妹儿
50710	打麻将
50710	打野鸭子
50710	打财马儿
50710	打水仗
50710	打漂漂
50710	打水漂漂
50710	打𢭃凑
50710	打广子
50710	砸墩墩儿宝
50710	瞎子摸围鱼
50710	抓子
50710	啄毽
50710	耍耍
50710	耍小龙
50710	耍钱
50710	划甘蔗
50710	摸糖饼儿
50710	捉迷藏
50710	搓转转儿
50710	和五
50710	彆弹子
50710	拍豆腐干儿
50710	摆街街
50710	逮猫儿
50710	猜中指拇儿
50710	甩色子
50710	吹的的机
50710	老鹰叼鸡儿
50710	漂
50710	跳房
50710	跳橡筋
50710	绳
50710	跳拱
50710	斗鸡
50710	斗虫虫
50710	𢭃十四
50710	走街街
50710	抽签
50710	抽中指拇儿
50710	收红桃
50710	丢窝儿
50710	丢色子
50710	牛儿耖田
50710	牛耕田
50710	搬砖
50710	扮姑姑筵儿
50710	扮客
50710	翻
50710	三挤一
50710	干倒板儿
50710	赶耍
50710	赶𢭃凑
50710	赶流流场
50710	赶场
50710	变狗
50710	装狗
50710	点脚斑儿
50710	点脚斑斑
50710	天九
50710	牵恩恩儿
50710	划戳
50710	转耍
50710	转糖饼儿
50710	滚铁环
50710	上街
50710	藏猫儿
50710	逛
50710	蒙猫儿官
50710	中三
50710	拱猪
50711	吃定婚酒
50711	吃新媳妇儿酒
50711	吃喜酒
50711	离婚
50711	打脱离
50711	祭轿
50711	出嫁
50711	出姓
50711	书庚
50711	娶亲
50711	大下定
50711	嫁女儿
50711	嫁二嫁
50711	嫁人
50711	下定
50711	耍朋友
50711	花夜
50711	花宵
50711	过抬盒
50711	合水八字
50711	接媳妇儿
50711	接婆娘
50711	结二道婚
50711	结亲
50711	结婚
50711	写婚书
50711	拜天地
50711	拜堂
50711	开脸
50711	开亲
50711	退八字
50711	报期
50711	倒插门
50711	讨八字
50711	草八字
50711	小下定
50711	要八字
50711	要庚书
50711	偷人
50711	口八字
50711	扇盒盒
50711	砍草帘子
50711	看人
50711	点大蜡
50711	填庚书
50711	成亲
50711	升轿
50711	定婚
50711	定亲
50711	订日子
50711	请庚帖
50711	放人户
50711	上轿
50711	相亲
50711	送八字
50711	送陪奁
50711	送嫁妆
50712	毕七
50712	闭殓
50712	做家祭
50712	出丧
50712	除孝
50712	除服
50712	哭丧
50712	发饿丧
50712	发饱丧
50712	发丧
50712	打金井
50712	打丧火
50712	下金井
50712	脱孝衣
50712	带孝
50712	披麻带孝
50712	垒坟
50712	包孝帕子
50712	烧七
50712	烧袱子
50712	烧金井
50712	嚎丧
50712	孝帕子
50712	守孝
50712	守灵
50712	捡金
50712	软埋
50712	奔丧
50712	上坟
50712	送火
50712	送丧
50801	吃两头望
50801	二红二喜
50801	走红
50802	吃闷炮儿
50802	冷
50802	杵起
50802	昻㮟
50802	戳火
50802	戳拐
50802	扯拐
50802	背时
50802	背时倒灶
50802	遭事
50802	遭雷打了
50802	幺不倒台
50802	吞儿不圆
50802	整肇了
50802	捅祸事
50803	胡了
50803	阁了
50804	蹅虚了脚
50804	垮杆
50804	栽跟斗儿
50804	翻跟斗儿
50804	退神光
50804	倒灶
50804	漏黄
50804	喊黄
50804	捹
50805	起坎
50805	一举两得
50805	划得着
50806	吃泻药
50806	遭烧
50806	遭烫
50806	遭烧蜷了
50806	搞不着
50806	砍䐬头
50806	放狗撵羊子
50807	吃糖
50807	升级
50808	出洋相
50808	出丑
50808	戴绿帽子
50808	闹笑话
50808	丢人
50808	尖脑壳
50808	当面丢底
50808	丧德
50809	吃欺头
50809	吃洗洗砂
50809	吃福喜
50809	吃巴片儿
50809	吃和
50809	吃抹和
50809	吃裹搅
50809	吃安胎
50809	占起手
50809	扌孱
50809	捡欺头
50810	取起
50810	拿给
50810	塞炮眼儿
50810	挨夹食伤寒
50810	挨夹石
50810	挨叨
50810	挨骂
50810	挨说
50810	挨球戳脸
50810	球
50810	挨闷棒
50810	挨阴碇子
50810	挨黑打
50810	挨黑拳
50810	背过
50810	被
50810	水淹了
50810	遭
50810	淹水了
50810	当炮灰
50810	塞炮眼
50811	戳脱
50811	丢
50813	承头
50813	抢路
50813	抢房
50814	吃转转儿
50814	会
50814	三个成群，五个打浪
50814	三三两两
60102	理抹
60102	挼
60103	压堂子
60103	肘起
60103	扳庄
60104	引
60105	出榜
60105	巴榜
60105	发榜
60107	支嘴
60107	使嘴
60108	私访
60108	核核儿
60108	对证
60109	罢免
60109	下台
60109	开销
60109	交厨
60109	免职
60109	上任
60109	封
60110	宰子
60111	记倒
60111	画押
60111	报考
60111	报奏销
60111	按指拇
60111	按手印
60112	起大名
60112	起学名
60112	起小名
60112	写倒笔画
60112	写倒笔顺
60113	不要
60113	嫑
60114	来气
60115	取重
60115	摌坐礅儿
60116	开衙
60116	开印
60116	请假
60116	放假
60202	洗茶碗
60202	喜茶碗
60202	搭股子
60202	打瓜
60202	抓药
60202	买火
60202	买药
60202	卖火
60202	开价
60202	开张
60202	趸
60202	保本
60202	捞梢
60202	扳本儿
60202	办陪奁
60202	喊价
60202	拣药
60202	赚钱
60202	还价
60202	整倒了
60202	挣钱
60203	补须子
60203	纳税
60203	交税
60203	收账
60203	上税
60204	记账
60204	做账
60204	入账
60204	给
60204	开茶钱
60204	会茶钱
60204	招呼茶钱
60204	𢭃硬
60204	盘点
60204	喊茶钱
60205	敷汤药
60205	租房子
60205	拉海账
60205	押
60205	写房子
60205	赔
60205	敲敲儿钱
60205	敲敲儿利
60205	要账
60205	当房子
60206	吃相因
60206	一共
60206	折本
60206	亏本
60206	倒贴
60206	老窖
60206	掉字
60206	漏字
60206	总共
60301	起房子
60301	打灶
60301	割寿枋
60301	汇醪糟
60301	撬砖
60301	修房子
60301	滚砖
60301	上梁
60305	漂白
60306	一品排
60308	比衣裳
60308	比衣服
60308	看风水
60308	量衣裳
60308	量衣服
60310	失窝
60310	犁田
60310	田
60310	打谷
60310	打麦
60310	撒谷子
60310	压条
60310	抓粪
60310	挖地
60310	秧
60310	割谷子
60310	栽
60310	栽树
60310	栽秧
60310	抄田
60310	薅
60310	薅草
60310	薅秧子
60310	淹田
60310	短颠
60310	铲秧
60310	镇纸
60310	𢳃尿水
60310	𢳃粪
60310	春耕
60310	上肥
60310	上粪
60310	浆窝子
60310	双抢
60310	种树
60310	松土
60311	罩鱼
60311	钓鱼
60311	搬罾
60312	洗
60312	过
60312	喜
60312	骟鸡
60312	骟猪
60312	骟马
60312	赶脚猪
60312	放敞
60402	下轿
60402	开路
60402	笕
60403	抵拢
60403	抵拢倒拐
60403	回来了
60403	回屋了
60403	回家了
60403	倒左拐
60403	倒拐
60403	倒右拐
60403	到
60403	照原路走
60403	走回去
60403	往左拐
60403	往回走
60403	往右拐
60403	往右边拐弯
60501	六腊之战
60501	六腊战争
60501	穿牛鼻子
60501	上课
60502	识字
60502	复习
60502	读书
60502	读望天书
60502	夹磨
60502	逃学
60502	操扁挂
60502	念书
60502	认字
60502	温书
60502	上学
60503	背书
60504	展言子
60505	起稿子
60505	起草
60505	稿
60505	打稿子
60505	择菜
60505	代书
60505	临帖
60506	比舞
60506	打围鼓
60506	打尖子
60506	耍魔术
60506	跳舞
60506	抖脚杆
60506	吼秧歌
60506	扭秧歌
60506	唱
60506	嘣嚓嚓
60508	撑士
60508	上士
60508	支士
60508	老
60508	舞狮子
60508	拔河
60508	打𨃅𨃅脚
60508	打台球
60508	打弹子
60508	打球
60508	打将
60508	下棋
60508	耍狮子
60508	落士
60508	落象
60508	飞象
60508	跳𨃅𨃅脚
60508	跳水
60508	跳高
60508	跳花绳
60508	跳远
60508	跳沙坑
60508	跳绳
60508	摌牛牛儿
60508	摌板儿
60508	砍
60508	掟飞标
60508	拱兵
60509	打布殻儿
60509	打背殻儿
60509	上色
60510	比球
60510	赛球
60511	吃药
60511	吃阳尘水
60511	医病
60511	祛风
60511	把脉
60511	打毒
60511	打胎
60511	打螬虫
60511	打螬气
60511	刮痧
60511	摸脉
60511	抹药膏
60511	扯痧
60511	接生
60511	开药单子
60511	开方子
60511	号脉
60511	看
60511	看病
60511	捡娃娃
60511	捡生
60511	工
60511	请医生
60511	上药
60511	种牛痘
60602	丢翻
60603	打仗
60603	搬人
60604	守嘴
60606	彆
60607	搁平
60701	打官司
60701	那话来说
60701	挂红
60701	报盘
60701	招认
60701	告地状
60701	告状
60701	上告
60702	逮捕
60702	一窝端
60702	一锅端
60703	退堂
60703	判
60703	宣判
60703	审案子
60704	吃花生米
60704	吃过刀面
60704	罚牙祭
60704	押倒
60704	押起
60704	来
60704	关倒
60704	关起
60704	坐班房
60704	坐监
60704	坐牢
60704	房
60704	敲沙罐
60704	吊鸭儿浮水)
60704	斩首
60704	顶板凳
60704	进市大监
60705	保释
60705	放
60706	吃独食子
60706	吃花酒
60706	吃整黄
60706	吃混糖锅盔
60706	打起发
60706	打冒诈
60706	拉肥猪
60706	拉命债
60706	撒窝子
60706	刮油
60706	刮鬼皮
60706	摸
60706	拖
60706	塞包袱
60706	胎包袱
60706	抱童子
60706	涝
60706	敲棒棒
60706	受贿
60706	翻船
60706	翻云梯
60706	犯法
60706	犯罪
60706	煸
60706	行贿
60706	放血
60706	放水
60801	吃青
60801	吃长寿面
60801	出天行
60801	出天方
60801	许愿
60801	打发新碗儿
60801	嫁毛虫
60801	压床
60801	耍水龙
60801	接粮米
60801	接五谷
60801	谢坟
60801	踩新桥
60801	退煞
60801	烧香
60801	点香
60801	燃香
60801	摇嫩竹妈
60801	偷泥娃娃
60801	偷瓜
60801	偷月饼
60801	偷寿碗
60801	偷青
60801	偷新碗
60801	偷汤圆
60801	偷红灯
60801	偷檐灯儿
60801	走百病
60801	游百病
60801	搬金砖
60801	拌药罐
60801	罐儿
60801	庆坛
60801	上供
60801	送瓜
60801	送寿碗
60801	送年
60801	送新碗
60801	送红灯
60801	供起
60802	出家
60802	卖劝世文
60802	阐板儿
60802	念经
60802	上庙
60804	避煞
60804	七庚
60804	数罗汉儿
60804	八字不干净
60804	八字干净
60804	八败
60804	打卦
60804	下八字
60804	下阴
60804	压轿
60804	泼潲水
60804	摸青羊
60804	合八字
60804	拆字
60804	改八字
60804	回煞
60804	回车马
60804	跳神
60804	求签
60804	喊魂
60804	算卦
60804	算命
60804	阴卦
60804	阳卦
60901	吃九斗碗儿
60901	吃九
60901	大
60901	吃油大
60901	依教
60901	一来二去
60901	涂了
60901	住九
60901	做客
60901	发请帖
60901	打搅围儿
60901	拉关系
60901	下请帖
60901	耍十
60901	画了
60901	抹了
60901	落教
60901	坐十
60901	接
60901	接新媳妇儿
60901	接新娘子占
60901	拜寄
60901	拜客
60901	拜干爹
60901	拜新年
60901	拜访
60901	甩死耗子
60901	陪客
60901	回拜
60901	回门
60901	走亲戚
60901	走人户
60901	勾了
60901	丢死耗子
60901	探监
60901	看个人
60901	看犯人
60901	见面
60901	串门
60901	清十家牌
60901	还愿
60901	䠮
60901	亲候
60901	迎亲
60901	应酬
60901	放黄
60901	当客
60901	撞拜
60901	网
60901	送客
60901	送亲
60902	吃三百杯
60902	做媒
60902	做红
60902	二恍恍
60902	说媒
60902	说对象
60902	说人户
60902	说亲
60902	待承
60902	待承客人
60902	介绍对象
60902	鬼画桃符
60902	招待
60902	招待客人
60902	吆
60902	吆出去
60902	撵出去
60904	指指戳戳
60904	伸伸戳戳
60904	提起
60904	衣呜呀呜
60904	㘗
60904	搭白
60904	搭野白
60904	打胡乱说
60904	打告告
60904	插嘴
60904	夻
60904	岔
60904	嗒起
60904	啰嗦
60904	裸连
60904	说话
60904	说黄话
60904	说梦话
60904	扯五𢭃六
60904	扯把子
60904	接嘴
60904	摆龙门阵
60904	筛边打网
60904	开腔
60904	开黄腔
60904	冒皮皮
60904	冒把
60904	唠叨
60904	炒陈饭
60904	苕道
60904	吊起嘴巴乱说
60904	嚼牙巴
60904	𢭃耳朵
60904	漏眼儿
60904	谈茶
60904	喊明
60904	叫响
60904	喊醒
60904	喊明叫醒
60904	喊明叫白
60904	短
60904	登儿啊噹的
60904	明砍
60904	张嘴
60905	支
60905	挤眉眨眼
60905	起风
60905	铺排
60905	嘱咐
60905	出谜语
60905	嘘
60905	答应
60905	下报单
60905	耍死狗
60905	耍死皮
60905	说
60905	扯回销
60905	赖
60905	报喜
60905	报信
60905	告诉
60905	漏话
60905	丢信
60905	点水
60905	审
60905	审倒
60905	认了
60905	认黄
60905	访人户
60905	通知
60906	刺儿
60906	诬告
60906	骂
60906	打头子
60906	打燃火
60906	踏削
60906	下滥药
60906	夺背脊骨
60906	怪
60906	抱怨
60906	猫儿洗脸
60906	叨
60906	挖苦
60906	啭
60906	放烂药
60906	冲柁子
60906	熊
60907	四季发财
60907	祝寿
60907	撒帐
60907	挼包包散
60907	拜节
60907	拜年
60907	闹
60907	新
60907	闹丧
60907	招呼
60907	逗新媳妇儿
60907	三天不分大小
60907	暖房
60907	关秧门
60907	听房
60907	砸新媳妇儿
60907	上寿
60907	送开门点心
60908	谢谢
60908	谢红
60908	感谢
60908	送红蛋
60909	不送了
60909	得承
60909	劳慰
60909	劳为
60909	请转了
60910	下话
61001	过礼
61001	赶礼
61001	信
61001	赶月礼
61001	送礼
61001	送节
61001	送月礼
61001	送端阳
61001	送团年
61001	送中秋
61002	移交
61002	打调
61003	立字据
61003	服
61003	打条子
61003	垮肩膀
61003	甩袖头子
61003	皈依佛法
61003	包包散
61003	抖摆
61003	溜肩膀
61003	冤
61003	方圆
61003	𨈓让
61003	将就
61003	同意
61004	积口徳
61004	出主意
61004	搭力
61004	打发
61004	打下手
61004	打条
61004	打烂条
61004	打帮锤
61004	鲊起
61004	鲊牆子
61004	搊起
61004	帮
61005	搭个眼睛
61005	经佑
61006	吃轮供
61006	吃转转儿饭
61006	抱
61006	供
61101	吃茶
61101	吃讲茶
61101	日妈捣娘
61101	日诀
61101	抵背脊骨
61101	抵肋巴骨
61101	骂架
61101	打嘴巴仗
61101	打拗卦
61101	打闲锤
61101	岔猫儿尿
61101	刮胡子
61101	伙倒闹
61101	扯
61101	扯牙巴劲
61101	扯筋
61101	扯筋角逆
61101	抬杠
61101	对嘴
61101	嘴
61101	卯
61101	闹架
61101	嘈林
61101	吵架
61101	展牙巴劲
61101	展嘴劲儿
61101	编
61101	䠮倒闹
61101	牚
61101	顶嘴
61101	横扯
61101	讲礼信
61101	狂
61102	杵
61102	伤负
61102	搡
61103	吃冒诈
61103	日白扌滑(nia,xBF)谎
61103	马
61103	马干吃净
61103	苨白
61103	耍板眼儿
61103	耍秤
61103	耍横
61103	说笑
61103	过话
61103	豁
61103	豁豁哄哄
61103	扯朵子
61103	扯幌子
61103	扯响簧
61103	谎乜
61103	盖倒
61103	挨棒棒
61103	吹毛求疵
61103	猫儿盖屎
61103	𢲵翻山
61103	肇皮
61103	讪谈子
61103	看笑神儿
61103	骗
61103	拈过拿错
61103	涮坛子
61103	弯酸
61103	整冤枉
61103	形
61103	烫
61103	烫毛子
61103	㝩倒
61103	相欺
61103	哐
61103	壅
61104	使绊子
61104	扯客
61104	肇
61104	搅肇
61104	抽吊脚楼
61105	伸手动脚
61105	打堆锤
61105	打锤
61105	打架
61105	打捶角逆
61105	打掟子
61105	抓扯
61105	角逆
61105	脚头捷子
61105	刀对刀
61105	恨得住
61105	枪对枪
61106	浮上水
61106	巴结
61106	打啰啰
61106	打和声
61106	撒葱花儿
61106	苨肥
61106	合伙
61106	拜把
61106	在随
61106	吹捧舔贴
61106	随在
61106	卫向
61106	卫护
61106	抱大脚杆
61106	搊和
61106	勾扯
61106	由在
61106	由便
61106	舔
61106	演双簧
61106	団
61106	穿连裤裤
61106	灌米汤
61106	挽做一坨
61106	任随
61106	顺倒
61106	顺倒毛毛抹
61107	一刀两断
61107	夺客
61107	槽内无食猪拱猪
61107	刁唆
61107	翻老话
61107	空
61107	翻嘴
61107	翻是非
61107	阐奸
61107	张花式
61107	怂祸
61108	使坏
61108	痞
61108	估倒
61108	耍刀
61108	耍枪
61108	戳锅漏
61108	栽诬
61108	丢意子
61108	恨倒
61108	怂
70101	大天
70101	大天白亮
70101	擦亮
70101	擦乎乎亮
70101	擦粉儿亮
70101	天大亮
70102	起露水
70102	起雾
70102	雨住了
70102	雨停了
70102	打雨点子
70102	打雷
70102	下露水
70102	下雾
70102	下雨了
70102	下雪
70102	下霜
70102	莫得风了
70102	落雨
70102	落雨点子
70102	扯露水
70102	扯露泊
70102	起露
70102	下露
70102	飞雨点子
70102	吹风
70102	飘雨点子
70102	风住了
70102	风停了
70102	风蒿蒿
70103	照倒
70104	化雪了
70104	结冰
70104	雪化了
70105	潽
70105	上气
70201	撅起
70201	鲍
70201	弓起沟子
70201	弓起屁儿
70202	耷起
70202	垮
70202	凹
70202	軃
70202	落头发
70202	掉
70202	掉头发
70202	扣
70202	绊
70203	直
70203	伸抖
70204	出煞
70204	轮子
70204	品起
70206	爬
70206	角角
70206	挨
70206	挨边
70206	暴蔫子
70206	间
70206	牵线线，起串串
70206	滚蛋
70206	向阳
70207	遇倒
70207	鋊
70207	踩生
70207	撞倒
70207	碰倒
70207	逢生
70209	七拼八凑
70209	打绞绞
70209	兑
70209	搀
70209	款
70211	㽄
70211	嘻
70211	爆
70211	冰
70211	亮行
70212	抖
70212	邆
70213	苨(nia)
70213	滑
70214	把脚蜷倒
70214	㽿
70214	辽
70214	勾
70214	登儿转
70214	扛
70215	汇
70215	沧
70215	浆衣裳
70216	四通八达
70217	奏
70301	入伏
70301	进伏
70302	私曰
70302	毕业
70302	闭
70302	出伏
70302	打杵
70302	扎板
70302	煞角
70302	下课
70302	落榫
70302	锁口
70302	隔奶
70302	隔奶奶
70302	歇火
70302	摆起
70302	摆平
70302	呔起
70302	搞起
70302	搞倒了
70302	幺台
70302	收抠
70302	抠
70302	收工
70302	闪
70302	断奶
70302	断纬
70302	断庄
70302	完了
70302	伸皮
70302	放学
70302	双流到华阳县过县
70302	封箱
70303	漤
70305	推
70305	搞不赢
70305	缓天
70305	长麻吊线
70306	抵穿
70306	起牙
70306	打光叉叉
70306	打光董董
70306	扯胸卖怀
70306	踩痛脚
70306	抽底火
70306	光琳琳
70306	光膀膀
70306	拱
70307	断根
70311	嘈
70401	撕脸
70401	过渡
70401	过性
70401	喝风
70401	妖精十
70401	馊了
70401	千变万化
70403	败色
70403	𠟃
70403	绒
70404	欻雨了
70404	淋雨了
70405	辣
70406	翻梢
70406	翻蔸
70407	翻病
70501	敷折耗
70501	趁早
70502	除干打净
70502	二簸簸
70502	落
70503	祛湿
70503	去火
70503	苨肩膀
70503	搁倒
70503	搁起
70503	开荤
70503	甩
70503	退火
70601	把…叫…
70601	把…喊成…
70601	拿…当…
70602	敞
70605	抵得倒
70605	一丝一像
70605	一猫儿一样
70605	一年的
70605	一顺风
70605	不哪样
